                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81232,                 2.0572,                0.54169,                0.90422,                 0.9081,                0.77895,                0.80101,                0.68265,                0.65417,                0.55657,                 0.5522,                0.33273,                 1.3201,                 7.1991,                0.75118,                0.89248,                      0,                      0,                      0
                      2,                0.90966,                 2.0847,                0.58138,                0.94067,                0.90727,                0.77895,                0.80117,                 0.6835,                0.65087,                 0.5523,                0.54803,                0.33157,                 1.3208,                 7.2175,                0.75339,                 0.8923,             5.8771e-06,             5.8771e-06,             5.8771e-06
                      3,                0.98001,                 2.2929,                0.63936,                0.97677,                 0.9083,                0.77895,                0.80119,                0.68409,                0.65428,                0.55657,                0.55018,                0.33409,                 1.3142,                  7.206,                0.75036,                0.89251,             1.1748e-05,             1.1748e-05,             1.1748e-05
                      4,                 1.1102,                 2.9108,                0.70102,                0.95769,                  0.899,                0.77891,                0.79943,                 0.6873,                0.64985,                0.55228,                0.55124,                0.33474,                  1.337,                 7.2445,                0.75828,                 0.8921,             1.7614e-05,             1.7614e-05,             1.7614e-05
                      5,                 1.0396,                 2.4102,                0.67305,                0.97921,                0.91473,                 0.7789,                0.79986,                0.68713,                0.64906,                0.55227,                0.55273,                0.33606,                 1.3601,                 7.2453,                0.76841,                0.89304,             2.3473e-05,             2.3473e-05,             2.3473e-05
                      6,                0.87937,                 1.4734,                0.52711,                0.91979,                 0.9272,                0.77889,                0.79859,                0.69257,                0.64851,                0.55227,                0.55157,                0.33561,                 1.3871,                 7.2101,                0.78141,                0.89697,             2.9327e-05,             2.9327e-05,             2.9327e-05
                      7,                 1.1234,                  2.814,                0.71874,                  1.004,                0.92319,                0.77889,                0.79656,                0.68581,                0.64104,                0.54527,                0.54127,                0.34922,                  1.413,                 7.2203,                0.78715,                0.89821,             3.5174e-05,             3.5174e-05,             3.5174e-05
                      8,                 1.2442,                 3.5517,                 0.7954,                0.99455,                0.90589,                0.77891,                0.79522,                0.67029,                0.63822,                0.54528,                0.54339,                0.35027,                 1.4152,                 7.1837,                0.78795,                0.89709,             4.1016e-05,             4.1016e-05,             4.1016e-05
                      9,                0.99572,                 2.3633,                0.64849,                0.89371,                0.87857,                0.77895,                0.79607,                0.66746,                0.63076,                0.54531,                0.54325,                0.33674,                 1.4009,                 7.1089,                0.77623,                0.89399,             4.6852e-05,             4.6852e-05,             4.6852e-05
                     10,                0.99967,                 2.6349,                0.65656,                0.94901,                0.88478,                0.78081,                0.79778,                0.67804,                0.63031,                 0.5453,                 0.5428,                0.33423,                 1.3879,                 7.0742,                0.75324,                0.89353,             5.2682e-05,             5.2682e-05,             5.2682e-05
                     11,                 1.1697,                 2.7685,                 0.7389,                 1.0269,                 0.8864,                0.78139,                0.79941,                0.67724,                0.63264,                0.54533,                0.53788,                0.32896,                 1.3744,                 7.0305,                0.75724,                0.88782,             5.8506e-05,             5.8506e-05,             5.8506e-05
                     12,                 1.0978,                 2.8782,                0.69797,                0.98802,                0.89397,                0.77904,                0.79956,                0.69621,                0.62955,                0.54532,                0.53622,                0.30249,                 1.3674,                 7.0256,                0.74179,                0.88985,             6.4324e-05,             6.4324e-05,             6.4324e-05
                     13,                0.96668,                 2.4013,                0.66263,                0.99164,                0.82377,                0.78327,                 0.8019,                0.71069,                0.56888,                0.55388,                 0.5372,                0.30194,                 1.3474,                 7.0238,                 0.7454,                0.89183,             7.0137e-05,             7.0137e-05,             7.0137e-05
                     14,                 0.9555,                 1.8175,                0.60877,                0.88307,                0.83103,                0.78327,                0.80174,                0.70358,                0.56452,                0.55385,                0.54023,                0.30031,                 1.3526,                 7.0911,                0.75874,                0.89245,             7.5943e-05,             7.5943e-05,             7.5943e-05
                     15,                0.89123,                 2.0606,                0.57039,                0.96798,                 0.8338,                0.78325,                0.79566,                0.68495,                0.56202,                0.54959,                0.53958,                0.30094,                 1.3509,                 7.0809,                0.77504,                0.89383,             8.1744e-05,             8.1744e-05,             8.1744e-05
                     16,                0.95075,                 2.1056,                0.58281,                0.96184,                0.85261,                0.78326,                0.79574,                0.67192,                0.56848,                0.54903,                0.54303,                0.30147,                 1.3857,                 7.0982,                0.79462,                0.90072,             8.7539e-05,             8.7539e-05,             8.7539e-05
                     17,                 1.2799,                  3.016,                0.80353,                0.98725,                0.83983,                0.78327,                0.79073,                0.66695,                0.56352,                0.54901,                 0.5433,                0.30188,                  1.409,                 7.1198,                0.80033,                0.90602,             9.3327e-05,             9.3327e-05,             9.3327e-05
                     18,                 1.2529,                 2.8074,                0.75362,                0.94992,                0.83983,                0.78327,                0.79073,                0.66695,                0.56352,                0.54901,                 0.5433,                0.30188,                  1.409,                 7.1198,                0.80033,                0.90602,              9.911e-05,              9.911e-05,              9.911e-05
                     19,                 1.0851,                 2.4537,                0.68062,                0.95399,                0.84856,                0.77841,                0.79449,                0.66063,                0.56115,                0.54473,                0.53935,                0.30074,                 1.4658,                 7.1366,                0.79155,                 0.9109,             0.00010489,             0.00010489,             0.00010489
                     20,                 1.1305,                 2.6784,                0.73372,                0.96901,                0.84856,                0.77841,                0.79449,                0.66063,                0.56115,                0.54473,                0.53935,                0.30074,                 1.4658,                 7.1366,                0.79155,                 0.9109,             0.00011066,             0.00011066,             0.00011066
                     21,                 1.3885,                  3.887,                0.89858,                0.99545,                0.85526,                0.77413,                0.79242,                 0.6569,                0.57015,                0.54601,                0.54064,                0.30142,                 1.4889,                 7.3089,                 0.8027,                0.91107,             0.00011642,             0.00011642,             0.00011642
                     22,                0.93859,                 1.5307,                0.55618,                0.93475,                0.85526,                0.77413,                0.79242,                 0.6569,                0.57015,                0.54601,                0.54064,                0.30142,                 1.4889,                 7.3089,                 0.8027,                0.91107,             0.00012218,             0.00012218,             0.00012218
                     23,                 1.2552,                 3.1918,                0.77312,                0.93898,                0.84062,                0.76507,                0.78135,                0.62499,                0.58172,                0.55602,                0.54863,                0.30333,                 1.5228,                 7.4393,                0.81575,                0.90639,             0.00012794,             0.00012794,             0.00012794
                     24,                 1.0238,                 2.2545,                0.63714,                0.93389,                0.84062,                0.76507,                0.78135,                0.62499,                0.58172,                0.55602,                0.54863,                0.30333,                 1.5228,                 7.4393,                0.81575,                0.90639,             0.00013368,             0.00013368,             0.00013368
                     25,                 1.1671,                 3.1298,                0.74386,                0.92182,                 0.8208,                0.76992,                0.78601,                 0.6293,                0.58055,                0.55606,                0.55022,                0.30305,                  1.487,                 7.5058,                0.82036,                0.90155,             0.00013943,             0.00013943,             0.00013943
                     26,                 1.1111,                 2.4415,                0.66011,                0.96032,                 0.8208,                0.76992,                0.78601,                 0.6293,                0.58055,                0.55606,                0.55022,                0.30305,                  1.487,                 7.5058,                0.82036,                0.90155,             0.00014516,             0.00014516,             0.00014516
                     27,                 1.2886,                 3.5582,                0.80805,                0.95419,                 0.8202,                0.76825,                 0.7955,                0.64606,                 0.5779,                0.55178,                0.55222,                0.30245,                 1.4504,                 7.4318,                0.80746,                0.89873,             0.00015089,             0.00015089,             0.00015089
                     28,                 1.0119,                 2.4465,                0.61497,                0.93152,                 0.8202,                0.76825,                 0.7955,                0.64606,                 0.5779,                0.55178,                0.55222,                0.30245,                 1.4504,                 7.4318,                0.80746,                0.89873,             0.00015662,             0.00015662,             0.00015662
                     29,                 1.1081,                 2.5752,                0.68471,                0.98016,                0.83239,                0.76138,                0.79174,                0.66369,                 0.5833,                0.55604,                0.55342,                 0.3055,                 1.4163,                 7.2487,                0.79694,                0.89584,             0.00016234,             0.00016234,             0.00016234
                     30,                0.87238,                 1.6332,                0.55512,                 0.9193,                0.83239,                0.76138,                0.79174,                0.66369,                 0.5833,                0.55604,                0.55342,                 0.3055,                 1.4163,                 7.2487,                0.79694,                0.89584,             0.00016805,             0.00016805,             0.00016805
                     31,                 1.2315,                 2.8666,                0.79332,                 0.9585,                0.83177,                0.76565,                0.79552,                0.67059,                0.48177,                0.47397,                0.46989,                0.30134,                  1.434,                 7.1324,                0.78814,                0.89371,             0.00017375,             0.00017375,             0.00017375
                     32,                0.89029,                  1.844,                0.56575,                 0.9232,                0.83177,                0.76565,                0.79552,                0.67059,                0.48177,                0.47397,                0.46989,                0.30134,                  1.434,                 7.1324,                0.78814,                0.89371,             0.00017945,             0.00017945,             0.00017945
                     33,                 1.3173,                 2.9148,                0.74777,                 1.0457,                0.83623,                0.76991,                0.79071,                0.67721,                0.49042,                0.47211,                0.47237,                0.29969,                 1.4307,                 6.9444,                0.80192,                0.89948,             0.00018515,             0.00018515,             0.00018515
                     34,                0.90491,                 1.7296,                0.57525,                0.90914,                0.83623,                0.76991,                0.79071,                0.67721,                0.49042,                0.47211,                0.47237,                0.29969,                 1.4307,                 6.9444,                0.80192,                0.89948,             0.00019084,             0.00019084,             0.00019084
                     35,                0.96807,                 2.2874,                0.62638,                0.94166,                0.84104,                0.77469,                0.78738,                0.67461,                0.48218,                0.46783,                  0.467,                0.30684,                 1.4619,                 6.8417,                0.81423,                0.90578,             0.00019652,             0.00019652,             0.00019652
                     36,                 1.2582,                 3.2018,                 0.7466,                0.99935,                0.84104,                0.77469,                0.78738,                0.67461,                0.48218,                0.46783,                  0.467,                0.30684,                 1.4619,                 6.8417,                0.81423,                0.90578,              0.0002022,              0.0002022,              0.0002022
                     37,                 1.2085,                 3.0682,                0.73618,                0.95162,                0.83085,                0.77166,                0.78214,                 0.6779,                0.47988,                0.46784,                0.46216,                 0.3112,                 1.4945,                 6.8352,                0.83378,                0.91308,             0.00020787,             0.00020787,             0.00020787
                     38,                 1.2881,                 2.7628,                0.79296,                0.98127,                0.83085,                0.77166,                0.78214,                 0.6779,                0.47988,                0.46784,                0.46216,                 0.3112,                 1.4945,                 6.8352,                0.83378,                0.91308,             0.00021354,             0.00021354,             0.00021354
                     39,                 1.0267,                 2.2286,                 0.6247,                0.91375,                0.84214,                0.76238,                0.77753,                0.65667,                0.48448,                0.46729,                 0.4627,                0.31647,                 1.5254,                  7.059,                0.84519,                0.91768,             0.00021919,             0.00021919,             0.00021919
                     40,                 1.4484,                 3.6564,                0.89789,                0.98926,                0.84214,                0.76238,                0.77753,                0.65667,                0.48448,                0.46729,                 0.4627,                0.31647,                 1.5254,                  7.059,                0.84519,                0.91768,             0.00022485,             0.00022485,             0.00022485
                     41,                 1.1343,                 2.6244,                0.70157,                0.97612,                0.83738,                0.75777,                0.77587,                0.64953,                0.48829,                0.46302,                0.45979,                0.31295,                 1.5507,                 7.3136,                0.84761,                0.92435,              0.0002305,              0.0002305,              0.0002305
                     42,                 1.1205,                 2.5023,                 0.6738,                0.93907,                0.83738,                0.75777,                0.77587,                0.64953,                0.48829,                0.46302,                0.45979,                0.31295,                 1.5507,                 7.3136,                0.84761,                0.92435,             0.00023614,             0.00023614,             0.00023614
                     43,                 1.4068,                 3.2386,                0.82808,                 1.0647,                 0.8831,                0.76573,                0.77505,                0.64904,                0.55264,                0.47005,                0.46964,                0.31526,                   1.52,                 7.4823,                0.83826,                0.92235,             0.00024177,             0.00024177,             0.00024177
                     44,                 1.4354,                  3.962,                0.93943,                0.99363,                 0.8831,                0.76573,                0.77505,                0.64904,                0.55264,                0.47005,                0.46964,                0.31526,                   1.52,                 7.4823,                0.83826,                0.92235,              0.0002474,              0.0002474,              0.0002474
                     45,                 1.0904,                 2.3962,                0.68555,                0.93543,                0.86523,                0.77094,                0.77439,                0.65624,                0.56028,                0.47454,                0.47417,                0.30196,                 1.5175,                   7.44,                0.82491,                0.92595,             0.00025303,             0.00025303,             0.00025303
                     46,                 1.2498,                 2.7717,                0.79549,                 1.0027,                0.86523,                0.77094,                0.77439,                0.65624,                0.56028,                0.47454,                0.47417,                0.30196,                 1.5175,                   7.44,                0.82491,                0.92595,             0.00025865,             0.00025865,             0.00025865
                     47,                 1.0972,                 3.0154,                 0.7202,                0.92525,                0.88419,                0.75925,                0.77255,                0.65648,                0.56534,                0.46788,                0.46789,                0.31392,                 1.5695,                 7.4949,                0.83053,                0.92998,             0.00026426,             0.00026426,             0.00026426
                     48,                 1.3182,                 3.2995,                0.84541,                 1.0624,                0.88419,                0.75925,                0.77255,                0.65648,                0.56534,                0.46788,                0.46789,                0.31392,                 1.5695,                 7.4949,                0.83053,                0.92998,             0.00026987,             0.00026987,             0.00026987
                     49,                 1.2049,                 2.8744,                  0.752,                0.94193,                0.86424,                0.75925,                0.78732,                0.65816,                0.54472,                0.46785,                0.47178,                0.31865,                 1.5598,                 7.4547,                0.82788,                 0.9353,             0.00027547,             0.00027547,             0.00027547
                     50,                 1.4586,                 3.3779,                0.84382,                 1.0469,                0.86424,                0.75925,                0.78732,                0.65816,                0.54472,                0.46785,                0.47178,                0.31865,                 1.5598,                 7.4547,                0.82788,                 0.9353,             0.00028106,             0.00028106,             0.00028106
                     51,                 1.2968,                 2.6882,                0.79066,                0.97853,                0.85393,                0.76357,                0.78812,                0.66019,                0.62845,                0.54242,                0.54866,                0.31728,                  1.566,                 7.2964,                0.87189,                0.92602,             0.00028665,             0.00028665,             0.00028665
                     52,                 1.1374,                 2.6928,                0.71753,                0.95036,                0.85393,                0.76357,                0.78812,                0.66019,                0.62845,                0.54242,                0.54866,                0.31728,                  1.566,                 7.2964,                0.87189,                0.92602,             0.00029223,             0.00029223,             0.00029223
                     53,                 1.3099,                 3.0948,                0.80894,                0.93743,                0.85393,                0.76357,                0.78812,                0.66019,                0.62845,                0.54242,                0.54866,                0.31728,                  1.566,                 7.2964,                0.87189,                0.92602,             0.00029781,             0.00029781,             0.00029781
                     54,                 1.1686,                 2.6596,                0.71923,                0.96058,                0.87951,                  0.752,                0.79078,                0.64776,                0.63327,                0.54048,                0.54523,                0.31036,                 1.5702,                 7.0524,                0.91772,                0.92456,             0.00030338,             0.00030338,             0.00030338
                     55,                 1.0885,                 2.6054,                0.69218,                 0.9836,                0.87951,                  0.752,                0.79078,                0.64776,                0.63327,                0.54048,                0.54523,                0.31036,                 1.5702,                 7.0524,                0.91772,                0.92456,             0.00030895,             0.00030895,             0.00030895
                     56,                 1.1837,                 2.9261,                0.78364,                0.99714,                0.87951,                  0.752,                0.79078,                0.64776,                0.63327,                0.54048,                0.54523,                0.31036,                 1.5702,                 7.0524,                0.91772,                0.92456,             0.00031451,             0.00031451,             0.00031451
                     57,                 1.2044,                 2.8379,                0.77616,                0.98731,                0.87555,                0.75815,                0.78211,                0.63972,                0.55553,                 0.5383,                 0.5331,                0.30228,                 1.6276,                 6.9738,                 0.9258,                0.92935,             0.00032006,             0.00032006,             0.00032006
